id,label
Assessment_of_Computational_Thinking__A_Croatian_Evidence-Centered_Design_model.pdf,Assessment_of_Computational_Thinking__A_Croatian_Evidence-Centered_Design_model
Assessment_of_Eighth_Grade_Students_Domain-General_Computational_Thinking_Skills.pdf,Assessment_of_Eighth_Grade_Students_Domain-General_Computational_Thinking_Skills
BlocklyScript_Design_and_Pilot_Evaluation_of_an_RPG_Platform_Game_for_Cultivating_Computational_Thin.pdf,BlocklyScript_Design_and_Pilot_Evaluation_of_an_RPG_Platform_Game_for_Cultivating_Computational_Thin
Broadening_the_Middle_School_Computational_Thinking_Interventions_Beyond_Block_Programming.pdf,Broadening_the_Middle_School_Computational_Thinking_Interventions_Beyond_Block_Programming
Building_School-Level_Capacity_to_Broaden_Integration_of_Computational_Thinking_A_Research-Practice_.pdf,Building_School-Level_Capacity_to_Broaden_Integration_of_Computational_Thinking_A_Research-Practice_
CT_in_ES_Oh_My_Developing_Computational_Thinking_in_Elementary_Schools.pdf,CT_in_ES_Oh_My_Developing_Computational_Thinking_in_Elementary_Schools
CURRICULAR_INTEGRATION_OF_COMPUTATIONAL_THINKING_PROGRAMMING_AND_ROBOTICS_IN_BASIC_EDUCATION_A_PROPO.pdf,CURRICULAR_INTEGRATION_OF_COMPUTATIONAL_THINKING_PROGRAMMING_AND_ROBOTICS_IN_BASIC_EDUCATION_A_PROPO
Characterising_problem_handling_in_the_intersection_between_computational_thinking_and_mathematics.pdf,Characterising_problem_handling_in_the_intersection_between_computational_thinking_and_mathematics
Classroom_Talk_and_Computational_Thinking.pdf,Classroom_Talk_and_Computational_Thinking
Co-design_Pedagogy_for_Computational_Thinking_Education_in_K-12_A_Systematic_Literature_Review.pdf,Co-design_Pedagogy_for_Computational_Thinking_Education_in_K-12_A_Systematic_Literature_Review
Co-designing_to_develop_computational_thinking_skills_in_Nigeria_K-12_using_scratch.pdf,Co-designing_to_develop_computational_thinking_skills_in_Nigeria_K-12_using_scratch
Coding_as_Another_Language_An_International_Comparative_Study_of_Learning_Computer_Science_and_Compu.pdf,Coding_as_Another_Language_An_International_Comparative_Study_of_Learning_Computer_Science_and_Compu
Combined_Effects_of_Block-Based_Programming_and_Physical_Computing_on_Primary_Students_Computational.pdf,Combined_Effects_of_Block-Based_Programming_and_Physical_Computing_on_Primary_Students_Computational
Communicating_about_computational_thinking_understanding_affordances_of_portfolios_for_assessing_hig.pdf,Communicating_about_computational_thinking_understanding_affordances_of_portfolios_for_assessing_hig
Comparing_the_psychometric_properties_of_two_primary_school_Computational_Thinking_CT_assessments_fo.pdf,Comparing_the_psychometric_properties_of_two_primary_school_Computational_Thinking_CT_assessments_fo
Competitive_programming_in_computational_thinking_and_problem_solving_education.pdf,Competitive_programming_in_computational_thinking_and_problem_solving_education
Computational Thinking.pdf,Computational Thinking
Computational_Thinking_A_Disciplinary_Perspective.pdf,Computational_Thinking_A_Disciplinary_Perspective
Computational_Thinking_A_Pedagogical_Approach_Developed_to_Prepare_Students_for_the_Era_of_Artificia.pdf,Computational_Thinking_A_Pedagogical_Approach_Developed_to_Prepare_Students_for_the_Era_of_Artificia
Computational_Thinking_Assessment_in_Primary_and_Secondary_Education_A_Meta-synthesis_of_tools_Metho.pdf,Computational_Thinking_Assessment_in_Primary_and_Secondary_Education_A_Meta-synthesis_of_tools_Metho
Computational_Thinking_Development_Challenges_Case_Studies_In_Thai_Primary_Education.pdf,Computational_Thinking_Development_Challenges_Case_Studies_In_Thai_Primary_Education
Computational_Thinking_Enrichment_Public-Key_Cryptography.pdf,Computational_Thinking_Enrichment_Public-Key_Cryptography
Computational_Thinking_Equity_in_Elementary_Classrooms_What_Third-Grade_Students_Know_and_Can_Do.pdf,Computational_Thinking_Equity_in_Elementary_Classrooms_What_Third-Grade_Students_Know_and_Can_Do
Computational_Thinking_Integration_Patterns_Along_the_Framework_Defining_Computational_Thinking_from.pdf,Computational_Thinking_Integration_Patterns_Along_the_Framework_Defining_Computational_Thinking_from
Computational_Thinking_Nurturing_Skills_and_Inspiring_Pedagogy_for_Sustainable_Education_in_the_21st.pdf,Computational_Thinking_Nurturing_Skills_and_Inspiring_Pedagogy_for_Sustainable_Education_in_the_21st
Computational_Thinking_Practices_at_Play_in_an_Early_Childhood_Microworld.pdf,Computational_Thinking_Practices_at_Play_in_an_Early_Childhood_Microworld
Computational_Thinking_Relationship_with_Digital_Competence.pdf,Computational_Thinking_Relationship_with_Digital_Competence
Computational_Thinking_Skills_Programming_Self-Efficacies_and_Programming_Attitudes_of_the_Students.pdf,Computational_Thinking_Skills_Programming_Self-Efficacies_and_Programming_Attitudes_of_the_Students
Computational_Thinking__Forces_Shaping_Curriculum_and_Policy_in_Finland_Sweden_and_the_Baltic_Countr.pdf,Computational_Thinking__Forces_Shaping_Curriculum_and_Policy_in_Finland_Sweden_and_the_Baltic_Countr
Computational_Thinking__and_Doing.pdf,Computational_Thinking__and_Doing
Computational_Thinking_and_Practice_-_A_Generic_Approach_to_Computing_in_Danish_High_Schools.pdf,Computational_Thinking_and_Practice_-_A_Generic_Approach_to_Computing_in_Danish_High_Schools
Computational_Thinking_and_Problem-Solving_in_the_Context_of_IEA-ICILS_2018.pdf,Computational_Thinking_and_Problem-Solving_in_the_Context_of_IEA-ICILS_2018
Computational_Thinking_and_Robotics_in_Mixed_Environments.pdf,Computational_Thinking_and_Robotics_in_Mixed_Environments
Computational_Thinking_as_Public_Experiences_The_Role_of_Professional_Vision.pdf,Computational_Thinking_as_Public_Experiences_The_Role_of_Professional_Vision
Computational_Thinking_from_a_Disciplinary_Perspective_Integrating_Computational_Thinking_in_K-12_Sc.pdf,Computational_Thinking_from_a_Disciplinary_Perspective_Integrating_Computational_Thinking_in_K-12_Sc
Computational_Thinking_in_Education_Where_does_it_Fit_A_systematic_literary_review.pdf,Computational_Thinking_in_Education_Where_does_it_Fit_A_systematic_literary_review
Computational_Thinking_in_Elementary_and_Secondary_Teacher_Education.pdf,Computational_Thinking_in_Elementary_and_Secondary_Teacher_Education
Computational_Thinking_in_K-12_An_analysis_with_Mathematics_Teachers.pdf,Computational_Thinking_in_K-12_An_analysis_with_Mathematics_Teachers
Computational_Thinking_in_Patch.pdf,Computational_Thinking_in_Patch
Computational_Thinking_in_Primary_School_An_Examination_of_Abstraction_and_Decomposition_in_Differen.pdf,Computational_Thinking_in_Primary_School_An_Examination_of_Abstraction_and_Decomposition_in_Differen
Computational_Thinking_in_Primary_Schools_Theory_and_Causal_Models.pdf,Computational_Thinking_in_Primary_Schools_Theory_and_Causal_Models
Computational_Thinking_in_Secondary_Education_Where_does_it_fit_A_systematic_literary_review.pdf,Computational_Thinking_in_Secondary_Education_Where_does_it_fit_A_systematic_literary_review
Computational_Thinking_in_pre-university_Blended_Learning_classrooms.pdf,Computational_Thinking_in_pre-university_Blended_Learning_classrooms
Computational_Thinking_in_the_Formation_of_Engineers_Year_1.pdf,Computational_Thinking_in_the_Formation_of_Engineers_Year_1
Computational_Thinking_on_the_Way_to_a_Cultural_Technique.pdf,Computational_Thinking_on_the_Way_to_a_Cultural_Technique
Computational_Thinking_through_Modular_Sound_Synthesis.pdf,Computational_Thinking_through_Modular_Sound_Synthesis
Computational_Thinking_with_the_Web_Crowd_using_CodeMapper.pdf,Computational_Thinking_with_the_Web_Crowd_using_CodeMapper
Computational_thinking_and_mathematics_viewed_as_transdisciplinary_configurations.pdf,Computational_thinking_and_mathematics_viewed_as_transdisciplinary_configurations
Computational_thinking_and_repetition_patterns_in_early_childhood_education_Longitudinal_analysis_of.pdf,Computational_thinking_and_repetition_patterns_in_early_childhood_education_Longitudinal_analysis_of
Computational_thinking_and_thinking_about_computing.pdf,Computational_thinking_and_thinking_about_computing
Computational_thinking_beyond_coding_exploring_student_computational_practices_while_playing_and_mod.pdf,Computational_thinking_beyond_coding_exploring_student_computational_practices_while_playing_and_mod
Computational_thinking_beyond_computer_science.pdf,Computational_thinking_beyond_computer_science
Computational_thinking_education_Issues_and_challenges.pdf,Computational_thinking_education_Issues_and_challenges
Computational_thinking_in_Denmark_from_an_anthropological_theory_of_the_didactic_perspective.pdf,Computational_thinking_in_Denmark_from_an_anthropological_theory_of_the_didactic_perspective
Computational_thinking_in_compulsory_education_Towards_an_agenda_for_research_and_practice.pdf,Computational_thinking_in_compulsory_education_Towards_an_agenda_for_research_and_practice
Computational_thinking_in_primary_mathematics_classroom_activities.pdf,Computational_thinking_in_primary_mathematics_classroom_activities
Computational_thinking_tools_for_early_years_education_a_design_study.pdf,Computational_thinking_tools_for_early_years_education_a_design_study
Computational_thinking_with_game_design_An_action_research_study_with_middle_school_students.pdf,Computational_thinking_with_game_design_An_action_research_study_with_middle_school_students
Computer_Science_Teachers_Perceptions_Beliefs_and_Attitudes_on_Computational_Thinking_in_Greece.pdf,Computer_Science_Teachers_Perceptions_Beliefs_and_Attitudes_on_Computational_Thinking_in_Greece
Computer_Science_and_Computational_Thinking_Across_the_Early_Elementary_Curriculum_Work_in_Progress.pdf,Computer_Science_and_Computational_Thinking_Across_the_Early_Elementary_Curriculum_Work_in_Progress
Corrigendum_Effects_of_a_pair_programming_educational_robot-based_approach_on_students_interdiscipli.pdf,Corrigendum_Effects_of_a_pair_programming_educational_robot-based_approach_on_students_interdiscipli
Creative_programming_in_architecture_a_computational_thinking_approach.pdf,Creative_programming_in_architecture_a_computational_thinking_approach
Cultivating_Computational_Thinking_Through_Data_Practice.pdf,Cultivating_Computational_Thinking_Through_Data_Practice
Curriculum_Framework_and_Assessment_Approach_for_Computational_Thinking_in_the_Early_Years.pdf,Curriculum_Framework_and_Assessment_Approach_for_Computational_Thinking_in_the_Early_Years
Data_from_Mapping_the_Evolution_of_Computational_Thinking_in_Education_A_Bibliometrics_Analysis_of_S.pdf,Data_from_Mapping_the_Evolution_of_Computational_Thinking_in_Education_A_Bibliometrics_Analysis_of_S
Deepening_the_Integration_of_Computational_Thinking_and_Science_Through_Decoding_in_a_Middle_School_.pdf,Deepening_the_Integration_of_Computational_Thinking_and_Science_Through_Decoding_in_a_Middle_School_
Demystifying_computational_thinking_for_teacher_candidates_A_case_study_on_Turkish_secondary_school_.pdf,Demystifying_computational_thinking_for_teacher_candidates_A_case_study_on_Turkish_secondary_school_
Design_and_Computational_Thinking_with_IoTgo_What_Teachers_Think.pdf,Design_and_Computational_Thinking_with_IoTgo_What_Teachers_Think
Design_development_and_evaluation_of_a_virtual_reality_game-based_application_to_support_computation.pdf,Design_development_and_evaluation_of_a_virtual_reality_game-based_application_to_support_computation
Design_mobile_computational_thinking-integrated_mathematics_lessons_based_on_the_5E_instructional_mo.pdf,Design_mobile_computational_thinking-integrated_mathematics_lessons_based_on_the_5E_instructional_mo
Designing_Professional_Learning_Workshop_for_Shaping_Teachers_Learning_Pedagogical_Content_Knowledge.pdf,Designing_Professional_Learning_Workshop_for_Shaping_Teachers_Learning_Pedagogical_Content_Knowledge
Designing_Teacher_Professional_Development_Using_Conjecture_Mapping_to_Support_Teachers_Computationa.pdf,Designing_Teacher_Professional_Development_Using_Conjecture_Mapping_to_Support_Teachers_Computationa
Designing_and_Implementing_Sensor-Based_Science_Units_That_Incorporate_Computational_Thinking.pdf,Designing_and_Implementing_Sensor-Based_Science_Units_That_Incorporate_Computational_Thinking
Developing_Childrens_Computational_Thinking_Algorithmic_Thinking_and_Debugging.pdf,Developing_Childrens_Computational_Thinking_Algorithmic_Thinking_and_Debugging
Developing_College_students_computational_thinking_multidimensional_test_based_on_Life_Story_situati.pdf,Developing_College_students_computational_thinking_multidimensional_test_based_on_Life_Story_situati
Developing_Computational_Thinking_in_Scientific_Inquiry_Use_of_sInvestigator_in_Problem_Solving.pdf,Developing_Computational_Thinking_in_Scientific_Inquiry_Use_of_sInvestigator_in_Problem_Solving
Developing_Middle_School_Students_Computational_Thinking_Skills_Using_Unplugged_Computing_Activities.pdf,Developing_Middle_School_Students_Computational_Thinking_Skills_Using_Unplugged_Computing_Activities
Developing_Preschool_Childrens_Computational_Thinking_With_Educational_Robotics_The_Role_of_Cognitiv.pdf,Developing_Preschool_Childrens_Computational_Thinking_With_Educational_Robotics_The_Role_of_Cognitiv
Developing_Preschool_Teachers_Computational_Thinking_Knowledge_Attitudes_Beliefs_and_Teaching_Self-E.pdf,Developing_Preschool_Teachers_Computational_Thinking_Knowledge_Attitudes_Beliefs_and_Teaching_Self-E
Developing_Students_Computational_Thinking_and_Subject_Knowledge_through_Computational_Modeling_in_S.pdf,Developing_Students_Computational_Thinking_and_Subject_Knowledge_through_Computational_Modeling_in_S
Developing_Teaching_Practice_in_Computational_Thinking_in_Palestine.pdf,Developing_Teaching_Practice_in_Computational_Thinking_in_Palestine
Developing_a_learning_goal_framework_for_computational_thinking_in_computationally_integrated_physic.pdf,Developing_a_learning_goal_framework_for_computational_thinking_in_computationally_integrated_physic
Developing_a_pedagogical_evaluation_framework_for_computational_thinking_supporting_technologies_and.pdf,Developing_a_pedagogical_evaluation_framework_for_computational_thinking_supporting_technologies_and
Developing_and_Assessing_Computational_Thinking_in_Secondary_Education_using_a_TPACK_Guided_Scratch_.pdf,Developing_and_Assessing_Computational_Thinking_in_Secondary_Education_using_a_TPACK_Guided_Scratch_
Developing_the_computational_thinking_skills_of_chemistry_students_by_integrating_design_thinking_wi.pdf,Developing_the_computational_thinking_skills_of_chemistry_students_by_integrating_design_thinking_wi
Development_and_Validation_of_a_Computational_Thinking_Affective_Scale.pdf,Development_and_Validation_of_a_Computational_Thinking_Affective_Scale
Development_and_Validation_of_a_Problem-Solving_Instrument_Multiple-Choice_Questions_for_Computation.pdf,Development_and_Validation_of_a_Problem-Solving_Instrument_Multiple-Choice_Questions_for_Computation
Development_of_a_computational_thinking_assessment_tool_for_lower_secondary_students_in_Malaysia.pdf,Development_of_a_computational_thinking_assessment_tool_for_lower_secondary_students_in_Malaysia
Difficult_Concepts_and_Practices_of_Computational_Thinking_Using_Block-based_Programming.pdf,Difficult_Concepts_and_Practices_of_Computational_Thinking_Using_Block-based_Programming
Do_we_really_need_computational_thinking.pdf,Do_we_really_need_computational_thinking
Editorial_Looking_ahead_computational_thinking_in_K12_education.pdf,Editorial_Looking_ahead_computational_thinking_in_K12_education
Educational_Robotics_Applications_for_the_Development_of_Computational_Thinking_in_a_Brazilian_Techn.pdf,Educational_Robotics_Applications_for_the_Development_of_Computational_Thinking_in_a_Brazilian_Techn
Educational_Robotics_Intervention_to_Foster_Computational_Thinking_in_Preschoolers_Effects_of_Childr.pdf,Educational_Robotics_Intervention_to_Foster_Computational_Thinking_in_Preschoolers_Effects_of_Childr
Educational_policy_as_predictor_of_computational_thinking_A_supervised_machine_learning_approach.pdf,Educational_policy_as_predictor_of_computational_thinking_A_supervised_machine_learning_approach
Effect_of_an_OwlSpace_Programming_Course_on_the_Computational_Thinking_of_Elementary_School_Students.pdf,Effect_of_an_OwlSpace_Programming_Course_on_the_Computational_Thinking_of_Elementary_School_Students
Effects_of_Scratch-based_activities_on_4th-grade_students_computational_thinking_skills.pdf,Effects_of_Scratch-based_activities_on_4th-grade_students_computational_thinking_skills
Effects_of_a_Computational_Thinking_Module_on_Preservice_Teachers_Knowledge_and_Beliefs.pdf,Effects_of_a_Computational_Thinking_Module_on_Preservice_Teachers_Knowledge_and_Beliefs
Effects_of_a_Pair_Programming_Educational_Robot-Based_Approach_on_Students_Interdisciplinary_Learnin.pdf,Effects_of_a_Pair_Programming_Educational_Robot-Based_Approach_on_Students_Interdisciplinary_Learnin
Effects_of_augmented_reality_application_integration_with_computational_thinking_in_geometry_topics.pdf,Effects_of_augmented_reality_application_integration_with_computational_thinking_in_geometry_topics
Effects_of_the_Problem-Oriented_Learning_Model_on_Middle_School_Students_Computational_Thinking_Skil.pdf,Effects_of_the_Problem-Oriented_Learning_Model_on_Middle_School_Students_Computational_Thinking_Skil
Effects_on_Fostering_Computational_Thinking_by_Externalizing_a_Solution_with_Construction_of_a_Probl.pdf,Effects_on_Fostering_Computational_Thinking_by_Externalizing_a_Solution_with_Construction_of_a_Probl
Employing_a_Think-Aloud_Approach_to_Assess_Young_Learners_Computational_Thinking.pdf,Employing_a_Think-Aloud_Approach_to_Assess_Young_Learners_Computational_Thinking
Empowering_Students_Computational_Thinking_through_Robotics-enabled_STEM_Education.pdf,Empowering_Students_Computational_Thinking_through_Robotics-enabled_STEM_Education
Enhancing_middle_school_students_computational_thinking_competency_through_game-based_learning.pdf,Enhancing_middle_school_students_computational_thinking_competency_through_game-based_learning
Entanglement_of_Computational_Thinking_and_Fairness_Reasoning_in_a_Resource_Allocation_Scenario.pdf,Entanglement_of_Computational_Thinking_and_Fairness_Reasoning_in_a_Resource_Allocation_Scenario
Examination_of_Computational_Thinking_Capacity-Building_Through_Peer_Collaborations_in_STEM-Integrat.pdf,Examination_of_Computational_Thinking_Capacity-Building_Through_Peer_Collaborations_in_STEM-Integrat
Exploring_Computational_Thinking_Skills_Training_Through_Augmented_Reality_and_AIoT_Learning.pdf,Exploring_Computational_Thinking_Skills_Training_Through_Augmented_Reality_and_AIoT_Learning
Exploring_Factors_That_Influence_Computational_Thinking_Skills_in_Elementary_Students_Collaborative_.pdf,Exploring_Factors_That_Influence_Computational_Thinking_Skills_in_Elementary_Students_Collaborative_
Exploring_Potentials_and_Challenges_to_Develop_Twenty-First_Century_Skills_and_Computational_Thinkin.pdf,Exploring_Potentials_and_Challenges_to_Develop_Twenty-First_Century_Skills_and_Computational_Thinkin
Exploring_and_comparing_computational_thinking_skills_in_students_who_take_GCSE_Computer_Science_and.pdf,Exploring_and_comparing_computational_thinking_skills_in_students_who_take_GCSE_Computer_Science_and
Exploring_the_Development_of_Primary_School_Students_Computational_Thinking_and_21st_Century_Skills_.pdf,Exploring_the_Development_of_Primary_School_Students_Computational_Thinking_and_21st_Century_Skills_
Exploring_the_Effectiveness_of_STEAM_Integrated_Approach_via_Scratch_on_Computational_Thinking.pdf,Exploring_the_Effectiveness_of_STEAM_Integrated_Approach_via_Scratch_on_Computational_Thinking
FADE-CTP_A_Framework_for_the_Analysis_and_Design_of_Educational_Computational_Thinking_Problems.pdf,FADE-CTP_A_Framework_for_the_Analysis_and_Design_of_Educational_Computational_Thinking_Problems
Finnish_teachers_and_students_programming_motivation_and_their_role_in_teaching_and_learning_computa.pdf,Finnish_teachers_and_students_programming_motivation_and_their_role_in_teaching_and_learning_computa
Formation_of_Computational_Thinking_Skills_Using_Computer_Games_in_Teaching_Mathematics.pdf,Formation_of_Computational_Thinking_Skills_Using_Computer_Games_in_Teaching_Mathematics
Fostering_computational_thinking_in_introductory_mechanics.pdf,Fostering_computational_thinking_in_introductory_mechanics
Fostering_computational_thinking_through_digital_storytelling_a_distinctive_approach_to_promoting_co.pdf,Fostering_computational_thinking_through_digital_storytelling_a_distinctive_approach_to_promoting_co
Fostering_preservice_teachers_expectancies_and_values_towards_computational_thinking.pdf,Fostering_preservice_teachers_expectancies_and_values_towards_computational_thinking
From_Abstraction_to_Implementation_Can_Computational_Thinking_Improve_Complex_Real-World_Problem_Sol.pdf,From_Abstraction_to_Implementation_Can_Computational_Thinking_Improve_Complex_Real-World_Problem_Sol
Game-Based_Learning_of_AI_Image_Recognition_on_Computational_Thinking_and_Self-Efficacy_of_Undergrad.pdf,Game-Based_Learning_of_AI_Image_Recognition_on_Computational_Thinking_and_Self-Efficacy_of_Undergrad
Global_Trends_in_Computational_Thinking_in_Curricula_A_Comparative_Review.pdf,Global_Trends_in_Computational_Thinking_in_Curricula_A_Comparative_Review
Going_beyond_digital_literacy_to_develop_computational_thinking_in_K-12_education.pdf,Going_beyond_digital_literacy_to_develop_computational_thinking_in_K-12_education
Grades_712_teachers_perception_of_computational_thinking_for_mathematics_and_technology.pdf,Grades_712_teachers_perception_of_computational_thinking_for_mathematics_and_technology
How_Computational_Thinking_Can_Become_a_Sensemaking_Practice_for_Preservice_Teachers_in_an_Engineeri.pdf,How_Computational_Thinking_Can_Become_a_Sensemaking_Practice_for_Preservice_Teachers_in_an_Engineeri
How_Computers_Work_Computational_Thinking_for_Everyone.pdf,How_Computers_Work_Computational_Thinking_for_Everyone
How_Multidimensional_is_Computational_Thinking_Competency_A_Bi-Factor_Model_of_the_Computational_Thi.pdf,How_Multidimensional_is_Computational_Thinking_Competency_A_Bi-Factor_Model_of_the_Computational_Thi
How_is_computational_thinking_assessed_in_European_K-12_education_A_systematic_review.pdf,How_is_computational_thinking_assessed_in_European_K-12_education_A_systematic_review
Immediate_Feedback_in_Computational_Thinking_Generating_hints_using_a_Knowledge_Graph.pdf,Immediate_Feedback_in_Computational_Thinking_Generating_hints_using_a_Knowledge_Graph
Impact_of_the_Plugged-in_and_Unplugged_Chemistry_Computational_Thinking_Modules_on_Achievement_in_Ch.pdf,Impact_of_the_Plugged-in_and_Unplugged_Chemistry_Computational_Thinking_Modules_on_Achievement_in_Ch
Implementability_of_computational_thinking_in_Danish_compulsory_school_mathematics__a_survey_conduct.pdf,Implementability_of_computational_thinking_in_Danish_compulsory_school_mathematics__a_survey_conduct
Implementation_through_adaptation_Relations_between_mathematics_programming_and_computational_thinki.pdf,Implementation_through_adaptation_Relations_between_mathematics_programming_and_computational_thinki
Improving_6th_Grade_Students_Creative_Problem_Solving_Skills_Through_Plugged_and_Unplugged_Computati.pdf,Improving_6th_Grade_Students_Creative_Problem_Solving_Skills_Through_Plugged_and_Unplugged_Computati
Improving_Capstone_Research_Projects_Using_Computational_Thinking_to_Provide_Choice_and_Structured_A.pdf,Improving_Capstone_Research_Projects_Using_Computational_Thinking_to_Provide_Choice_and_Structured_A
Including_neurodiversity_in_computational_thinking.pdf,Including_neurodiversity_in_computational_thinking
Increasing_Preservice_Teachers_Computational_Thinking_Lesson_Design_Capacity_Within_a_Research-Pract.pdf,Increasing_Preservice_Teachers_Computational_Thinking_Lesson_Design_Capacity_Within_a_Research-Pract
Integrating_Computational_Thinking_and_Data_Science_The_Case_of_Modding_Classification_Games.pdf,Integrating_Computational_Thinking_and_Data_Science_The_Case_of_Modding_Classification_Games
Integrating_Computational_Thinking_and_Empowering_Metacognitive_Awareness_in_Stem_Education.pdf,Integrating_Computational_Thinking_and_Empowering_Metacognitive_Awareness_in_Stem_Education
Integrating_Computational_Thinking_into_Elementary_Science_Curriculum_an_Examination_of_Activities_t.pdf,Integrating_Computational_Thinking_into_Elementary_Science_Curriculum_an_Examination_of_Activities_t
